station,lat,lon,altitude,magx,magy,magz,mag_abs,mag_abs_std,time,unix_time,mag_count,student_id_list
23,50.84657169,6.268016833,150.4874919,21.61363975,-1.592789379,-45.58279522,50.47462681,0.316552127,4937.338,1657364957,70,428349
24,50.84658373,6.267978369,156.4875461,21.73305321,-1.367582134,-45.91080829,50.81484991,0.409544344,8840.797,1657368860,70,428349
25,50.84540246,6.266940369,154.4853546,21.43577121,-0.490767884,-45.50028283,50.30045035,0.343908802,9332.21,1657369351,70,428349
26,50.84534096,6.266852404,154.2630402,21.77891535,-0.753775345,-45.32282513,50.29146816,0.388319427,9527.823,1657369547,70,428349
27,50.84525314,6.266807752,158.4850784,21.58652594,-1.815387188,-45.39852121,50.30328729,0.276577105,9623.21,1657369642,70,428349
28,50.84518178,6.266727983,158.4849571,21.36176575,-1.717543517,-45.85215536,50.61483225,0.326367182,9732.128,1657369751,70,428349
29,50.84511543,6.266662392,155.4848387,21.47804895,-1.340011638,-45.57179756,50.39878104,0.315407602,9842.808,1657369862,70,428349
30,50.84508215,6.266697138,157.4847355,21.79120778,-1.759545493,-45.69747276,50.66028502,0.275444745,9976.342,1657369996,70,428349
31,50.84499775,6.26675859,153.484491,21.67352063,-2.441945001,-45.56527846,50.51792668,0.307196767,10149.532,1657370169,70,428349
32,50.84490017,6.266919559,156.4841502,22.16133532,-1.751140138,-45.68494552,50.80833806,0.302247312,10302.357,1657370322,70,428349
33,50.84480887,6.267030819,156.4838567,22.02460722,-0.791345869,-45.43368443,50.49823456,0.325084397,10433.367,1657370453,70,428349
34,50.84468769,6.267221101,157.4834397,22.24922654,-0.807116188,-45.27362709,50.45295922,0.297797763,10568.789,1657370588,70,428349
35,50.8444967,6.267414393,159.3161848,15.28604659,-0.256601947,-48.7091241,51.05762825,0.339391892,10656.106,1657370675,70,428349
36,50.84449561,6.267547669,160.4827625,15.57693199,-0.611177933,-48.87301543,51.30003591,0.291228154,10838.596,1657370858,70,428349
37,50.8445083,6.267678639,157.4827085,20.5980117,-1.684814339,-45.76344327,50.21494538,0.348896279,11057.551,1657371077,70,428349
38,50.84461616,6.26781524,162.4828815,20.05725002,-1.121364152,-45.96992079,50.16912531,0.330844426,11180.743,1657371200,70,428349
39,50.84472981,6.268009129,162.4830315,20.44190715,-0.89630223,-46.08751292,50.42652588,0.258280538,11320.686,1657371340,70,428349
40,50.84487803,6.268219617,157.4832546,20.10424271,-0.629072678,-46.06115712,50.26250681,0.369777226,11483.11,1657371502,70,428349
41,50.84504995,6.268422248,160.4835401,20.21764104,-0.960084804,-45.88531521,50.15257645,0.297199355,11612.971,1657371632,70,428349
42,50.84526273,6.268589289,153.4839477,20.52913668,-0.574871545,-45.86496533,50.25421655,0.311302338,11734.421,1657371754,70,428349
43,50.84547018,6.268829561,158.484295,20.60357113,-0.482857681,-46.82891077,51.16445002,0.348330733,11875.627,1657371895,70,428349
44,50.84569182,6.269181734,165.4846041,19.61524249,0.067025377,-46.46999888,50.44194521,0.324873621,12059.273,1657372079,70,428349
0,50.846605,6.268018333,105.6875717,19.51867204,-0.373434687,-44.75352287,48.82801672,0.309246067,94.095,1657369502,70,439093
1,50.84644833,6.267681667,106.1874101,19.1817728,-0.568842555,-45.10851356,49.02595679,0.324649033,170.915,1657369579,67,439093
2,50.84620352,6.267133333,105.5871719,19.24582868,-0.164530675,-47.14881958,50.93105394,0.302845158,239.447,1657369647,69,439093
3,50.84598333,6.266745,108.6868896,19.67734767,-0.310576517,-44.87687154,49.00391456,0.294080101,299.735,1657369708,67,439093
4,50.84562833,6.266411667,107.7640226,19.61363915,0.79415082,-45.21195472,49.29552988,0.364647565,377.991,1657369786,70,439093
5,50.84519333,6.266226667,109.4853098,18.32178633,0.723736706,-46.94374377,50.44431465,0.82166363,495.424,1657369903,69,439093
6,50.8449,6.266458333,112.9844484,19.20494881,-1.029789742,-45.02522114,48.96796646,0.328350764,564.803,1657369973,70,439093
7,50.84436537,6.266901759,112.0328649,19.59039146,0.658638969,-44.92155228,49.09519315,0.511050853,654.485,1657370062,70,439093
8,50.84429167,6.267083333,110.8825687,18.74890097,-0.044517763,-45.06736038,48.81366536,0.271839167,712.249,1657370120,67,439093
9,50.84419167,6.267206667,111.0822464,20.18094161,2.042057713,-44.98840566,49.35733414,0.292472267,819.355,1657370227,70,439093
10,50.84426,6.267386667,110.6822955,19.31574021,1.947233787,-45.37534835,49.35849878,0.330167717,880.567,1657370288,66,439093
11,50.84437833,6.267813333,108.8823062,19.20652703,0.470881748,-45.26285771,49.17708359,0.338204947,961.874,1657370370,70,439093
12,50.84466333,6.268413333,108.2826086,19.0133982,-0.174573399,-45.15182866,48.99723745,0.294712596,1074.181,1657370482,70,439093
13,50.84490667,6.268756667,108.1829762,19.05887012,0.101451807,-44.92496474,48.80431865,0.3088087,1148.852,1657370557,68,439093
14,50.845095,6.269215,112.7831359,19.04510761,3.143572849,-45.23599013,49.25219212,0.466344101,1212.581,1657370620,63,439093
15,50.845235,6.269585,113.9832356,19.18832588,0.86429386,-45.05512398,48.99294718,0.353612643,1287.06,1657370695,69,439093
16,50.84546667,6.26974,114.9836967,19.47789035,0.460097256,-45.10203535,49.13572519,0.309598725,1366.967,1657370775,68,439093
17,50.84575833,6.269898333,112.1843011,19.14674727,0.453126463,-45.25142647,49.15467066,0.292332459,1463.713,1657370872,66,439093
18,50.84595935,6.269486296,111.7906108,18.94026097,-1.54138265,-44.92213516,48.78388988,0.321602371,1527.985,1657370936,70,439093
19,50.846265,6.268821667,113.3862269,18.69328616,-0.175360907,-45.79767267,49.47310285,0.311658651,1642.781,1657371051,67,439093
20,50.84647157,6.268356275,111.734088,19.46418617,-0.493579165,-45.04915892,49.08991503,0.306074185,1703.834,1657371112,67,439093
0,50.84658669,6.26803773,157.9153512,19.9791057,3.495321233,-43.90974998,48.36907915,0.313987687,2979.027,1657359655,70,419784
1,50.84629401,6.268102383,155.300658,20.52753928,-0.308213227,-43.47060062,48.07569275,0.335224401,3395.205,1657360071,70,419784
2,50.84631198,6.268091741,156.3342037,18.34941077,0.741298853,-44.69500405,48.32201914,0.289055524,3682.092,1657360358,70,419784
3,50.84626571,6.268076173,153.9736709,19.81627955,-2.062824181,-43.47340028,47.82237522,0.324107445,4181.898,1657360858,70,419784
4,50.84626571,6.268076173,155.4096583,19.57576833,-3.172628835,-43.26000911,47.59645315,0.336392153,4258.643,1657360934,70,419784
5,50.84626571,6.268076173,156.5983595,20.03304498,-0.250635021,-43.54162908,47.93189212,0.258755876,4338.268,1657361014,70,419784
6,50.84621281,6.268000193,156.951108,20.24321341,-0.846759496,-43.39300009,47.89167421,0.25943632,4424.822,1657361100,70,419784
7,50.84621061,6.267966345,157.1581741,20.70911086,2.659171677,-43.62676937,48.36982618,0.275207153,4537.759,1657361213,70,419784
8,50.84617263,6.267934579,158.4190124,19.74968788,-0.522406077,-43.72441374,47.9868933,0.340872138,4614.145,1657361290,70,419784
9,50.8461543,6.267904731,158.3529424,21.67083135,-0.791384111,-42.68696752,47.92790413,0.34501173,4698.192,1657361374,70,419784
10,50.84612442,6.267901576,157.9589137,23.39814592,0.11078952,-42.0961034,48.16307782,0.2974019,4774.578,1657361450,70,419784
11,50.84609505,6.267864977,158.3199675,24.55655098,-2.854171205,-40.50069253,47.45358391,0.285895339,4839.577,1657361515,70,419784
12,50.84605648,6.267802988,159.0106227,23.17354971,-2.508261936,-41.44449686,47.55190817,0.34457207,4909.598,1657361585,70,419784
13,50.84608785,6.267823841,160.0061874,19.48285209,-3.160474924,-43.44261306,47.71792325,0.288537197,4984.189,1657361660,70,419784
14,50.84602766,6.267790242,160.5747135,20.0466804,0.540883201,-43.97308044,48.33112166,0.285679738,5048.233,1657361724,70,419784
15,50.84600536,6.267757463,160.2141749,18.1793369,-3.457267659,-43.97412545,47.71075968,0.301434695,5119.778,1657361795,70,419784
16,50.8459756,6.267756924,159.4287601,23.82100239,1.934756211,-42.10255209,48.41414849,0.285564237,5174.907,1657361851,70,419784
17,50.84596134,6.267715047,157.7667535,23.7932509,-3.804767575,-41.04490269,47.61222278,0.291512288,5222.034,1657361898,70,419784
18,50.84596072,6.267675149,157.7422168,23.4435924,-0.490987134,-41.78309762,47.91460397,0.323157277,5276.088,1657361952,70,419784
19,50.8459315,6.267645214,158.825882,22.91785665,0.427509901,-42.14927815,47.98015507,0.287295723,5347.288,1657362023,70,419784
20,50.8459042,6.267634254,160.8249859,20.6928851,-1.991665128,-42.85554346,47.63282874,0.364135285,5440.133,1657362116,70,419784
21,50.84589408,6.267621202,157.378781,18.7398156,-2.280590977,-43.83294803,47.72669967,0.303318806,5508.565,1657362184,70,419784
22,50.84587302,6.26762562,156.0280109,25.56587663,-1.377701327,-40.51193662,47.92531924,0.241872584,5571.296,1657362247,70,419784
23,50.84585685,6.267606055,154.9241956,27.66067093,-4.196007746,-38.45780405,47.55853064,0.312038296,5659.381,1657362335,70,419784
24,50.84659121,6.268047151,152.6484241,21.04942597,-0.695408746,-43.14815053,48.01560789,0.291361902,6087.215,1657362763,70,419784
25,50.84583263,6.267552846,152.0314941,20.45685517,-1.74186541,-43.23289839,47.86135107,0.309240243,6335.031,1657363011,70,419784
26,50.84578696,6.267534024,153.3920213,19.75224737,-1.993545406,-43.57311085,47.88354983,0.261788429,6383.018,1657363059,70,419784
27,50.84575265,6.267469443,155.2506262,23.47982475,1.643028099,-42.05099553,48.19507392,0.317487586,6443.951,1657363120,70,419784
28,50.84574125,6.26746714,154.0860308,25.57085386,-0.992463452,-40.43934773,47.8572979,0.266144896,6534.666,1657363210,70,419784
29,50.84572653,6.267473282,154.3478237,24.49662495,-3.026696866,-40.68803978,47.59235044,0.316357712,6589.027,1657363265,0,419784
30,50.84572925,6.267444377,153.0648412,26.73173479,-3.028133709,-39.31638581,47.64402335,0.276927652,6612.828,1657363288,70,419784
31,50.84568357,6.267388325,153.1566829,21.66018625,-1.830948775,-42.48049845,47.7214313,0.320703256,6671.102,1657363347,70,419784
32,50.84564762,6.267369815,154.7756389,22.72852748,-1.277966372,-41.92382387,47.71713311,0.328192831,6735.12,1657363411,70,419784
33,50.84563089,6.267357942,155.6636306,20.60559867,-1.201455401,-43.0929118,47.78616039,0.285900114,6834.438,1657363510,70,419784
34,50.84560515,6.267332723,157.2419846,24.09799963,-3.188979554,-40.99213164,47.65987772,0.300043716,6899.979,1657363576,70,419784
35,50.84560573,6.267331239,155.8842474,28.3008697,-4.672448983,-37.96081467,47.58080417,0.29080374,6952.781,1657363628,70,419784
36,50.84556826,6.26728882,155.8187639,24.67112032,1.251122931,-41.68003535,48.45175024,0.294562682,7016.061,1657363692,70,419784
37,50.84557235,6.267285854,154.1125864,18.11443159,1.952901084,-44.72015223,48.4266928,0.333147596,7075.81,1657363751,70,419784
38,50.84555076,6.267240559,153.3675705,23.68100709,-1.038442142,-41.9314003,48.17020503,0.263642089,7168.714,1657363844,70,419784
39,50.84553799,6.267206394,154.8042804,25.68018644,1.395359366,-41.65881833,48.95911418,0.327206273,7241.865,1657363918,70,419784
40,50.84549992,6.267229262,153.763668,26.58683267,1.963421692,-40.97172824,48.88279092,0.287918119,7311.395,1657363987,70,419784
41,50.84548918,6.26714099,151.2371338,25.64903385,0.634266329,-40.82521455,48.22877355,0.344232321,7370.632,1657364046,70,419784
42,50.84659341,6.26804458,150.127756,20.76868771,0.565331285,-43.61711181,48.31439084,0.287582237,7464.291,1657364140,70,419784
43,50.8453954,6.267079501,152.3520761,22.25775122,-1.809518996,-42.46742352,47.98791793,0.320183763,7798.055,1657364474,70,419784
44,50.84535815,6.267054822,153.7614488,22.1579507,-0.555460599,-42.94078004,48.32570408,0.271644884,8088.036,1657364764,70,419784
45,50.8453524,6.266993851,152.9692978,23.18635404,2.30388749,-42.73190079,48.6762419,0.295260426,8179.856,1657364856,70,419784
46,50.8453278,6.266960238,152.983948,25.18171062,-1.952486139,-40.84470705,48.02441897,0.263021013,8238.129,1657364914,70,419784
47,50.84530017,6.266938648,152.1169109,25.74245646,-4.141307974,-40.18075567,47.90134572,0.288600655,8319.676,1657364995,70,419784
48,50.84524057,6.266916212,153.6238938,28.42362502,-2.058273559,-38.7750424,48.12214922,0.304125672,8382.596,1657365058,70,419784
49,50.8452277,6.266863905,153.6253161,21.05412077,1.65282496,-43.68406116,48.52238181,0.254900767,8456.233,1657365132,70,419784
50,50.84518497,6.266855272,154.1042754,22.09885584,-2.196201861,-42.34184134,47.81453732,0.301444346,8528.253,1657365204,70,419784
51,50.84515989,6.266811184,154.1574863,22.88672265,-3.482132936,-41.92196241,47.89095911,0.274334182,8611.369,1657365287,70,419784
52,50.84513072,6.266811324,155.6611672,26.17419041,1.670492884,-41.02814337,48.69693086,0.28178265,8693.136,1657365369,70,419784
53,50.84509988,6.26680175,155.431405,21.31548912,2.680463464,-43.98458879,48.95172621,0.3586985,8761.893,1657365438,70,419784
54,50.84508636,6.266811935,153.8429731,18.67942731,-1.436057372,-44.64021519,48.41348125,0.321109251,8843.212,1657365519,70,419784
55,50.84507391,6.266774764,156.0537707,18.34823903,-1.082631622,-44.93156471,48.54669756,0.334125774,9007.937,1657365684,70,419784
56,50.84500225,6.266836048,157.1434609,29.96683731,3.910174138,-38.62174258,49.04186794,0.312264038,9065.888,1657365742,70,419784
57,50.84496527,6.266824889,157.9611852,23.34244063,4.809274592,-42.86150774,49.0435821,0.294408384,9067.614,1657365743,0,419784
58,50.84493977,6.266877658,156.6331607,26.56706676,-5.088736916,-39.76457383,48.09625882,0.287288091,9205.971,1657365882,70,419784
59,50.84489806,6.266893936,162.0856155,26.6057676,2.277420528,-41.12891012,49.03893471,0.299535727,9301.539,1657365977,70,419784
60,50.84484105,6.266974035,161.5927064,27.29990447,-6.61539853,-38.43156575,47.67392099,0.444388313,9364.512,1657366040,0,419784
61,50.84479056,6.267033457,162.2131299,25.12830192,-0.126157352,-39.7984739,47.0773965,0.341378778,9384.877,1657366061,70,419784
62,50.8447861,6.267085551,161.9291413,28.0802818,0.90967004,-39.67132568,48.61463672,0.278095914,9472.549,1657366148,70,419784
63,50.84471391,6.267155558,162.6845439,22.27314742,1.016981908,-42.81722319,48.27565629,0.299838426,9516.38,1657366192,70,419784
64,50.84468346,6.267191911,159.6707394,26.34598078,1.094086804,-40.64571397,48.4511776,0.324740375,9559.258,1657366235,70,419784
65,50.844663,6.267278409,161.2157006,25.21180276,-0.668407699,-38.38655788,45.95364129,0.351895529,9601.435,1657366277,70,419784
66,50.84464171,6.267277046,160.2375979,27.14804028,3.098133646,-40.43716463,48.80968181,0.310050163,9656.202,1657366332,70,419784
67,50.84461833,6.267354723,159.9251287,27.15814263,-0.50561642,-40.11774477,48.4507085,0.307255519,9727.003,1657366403,70,419784
68,50.84456976,6.267399925,160.0931537,25.39323305,1.821556187,-42.41232709,49.46861011,0.273441831,9785.212,1657366461,70,419784
69,50.84663869,6.268067624,158.9570243,20.99674941,1.127313907,-43.7201531,48.51597552,0.343453766,9878.032,1657366554,70,419784
70,50.8443859,6.267225893,159.6832036,28.06440885,-0.556615439,-39.63884811,48.5910875,0.358960297,9938.044,1657366614,70,419784
71,50.84446832,6.267344237,157.2751973,25.76678807,2.064650195,-41.18481434,48.67615373,0.31839992,9981.707,1657366657,70,419784
72,50.8445783,6.267422136,158.3467946,24.09920423,-1.876140795,-42.55559262,48.95786977,0.307378735,10694.321,1657367370,70,419784
73,50.84468108,6.267444556,160.1090792,23.19270554,-2.352355078,-42.63831667,48.59620743,0.277217564,11238.717,1657367914,70,419784
74,50.84480964,6.267498154,160.450143,26.02173753,-0.156514559,-41.84341234,49.2895898,0.307523377,11289.835,1657367965,70,419784
75,50.8448885,6.267572287,161.2002775,28.96761491,-6.030431543,-38.93404334,48.90618956,0.28711807,11345.969,1657368022,70,419784
76,50.84495652,6.267657821,160.5871449,25.28995457,0.771730154,-42.61564876,49.56359215,0.352406607,11399.791,1657368075,70,419784
77,50.84502628,6.267729433,160.2820476,24.66830289,-6.251050292,-41.28188335,48.51727061,0.332061782,11437.963,1657368114,70,419784
78,50.84508287,6.267786943,160.1314019,23.14797805,-3.209057403,-42.41549159,48.42871121,0.305978687,11487.834,1657368163,70,419784
79,50.84517256,6.267863684,160.8703227,25.91994929,-2.511779744,-40.99586754,48.56948204,0.292048546,11559.538,1657368235,70,419784
80,50.84524173,6.26794786,161.973107,24.38532993,-2.156394964,-42.01494326,48.62781999,0.225135162,11612.033,1657368288,70,419784
81,50.84532046,6.268025863,162.1153147,24.21436168,-5.2897517,-41.16519345,48.05859637,0.314192038,11665.784,1657368341,70,419784
82,50.84536805,6.267854472,161.297415,13.22221756,-3.08196435,-46.15987271,48.11675846,0.343802335,11704.802,1657368380,70,419784
83,50.84540808,6.267868864,162.7266603,26.06202899,-0.013878356,-41.31087903,48.84780933,0.316523614,11749.288,1657368425,70,419784
84,50.84548282,6.267882047,162.4076704,23.72990524,-1.894398241,-42.53333762,48.7461447,0.265626665,11794.159,1657368470,70,419784
85,50.84556265,6.26791242,161.7896755,22.42564441,-4.985070719,-42.31530566,48.15156664,0.296175152,11896.422,1657368572,70,419784
86,50.84562376,6.267926405,162.049379,20.67296589,-4.828718894,-43.27725797,48.20505698,0.373266712,12015.665,1657368691,70,419784
87,50.84573132,6.268063591,161.5016545,20.92873467,-5.934686971,-42.70175231,47.96048529,0.345643547,12077.073,1657368753,70,419784
88,50.84580265,6.26813682,160.7757481,26.6864994,-5.382439416,-39.50214195,47.9791057,0.258605274,12127.579,1657368803,70,419784
89,50.84581919,6.268234317,159.6457177,16.8212607,-1.675062173,-45.3410383,48.39082772,0.337975674,12187.921,1657368864,70,419784
90,50.84572773,6.268355501,158.067165,24.60418764,5.370228522,-42.29692372,49.22787873,0.310689184,12241.769,1657368917,70,419784
91,50.8456358,6.268507477,157.397323,24.65893299,-4.079254624,-41.28282324,48.28586905,0.30173973,12302.321,1657368978,70,419784
92,50.84557036,6.268634796,158.8080266,13.74489333,-1.729074499,-46.93230117,48.9503309,0.335550344,12386.16,1657369062,70,419784
93,50.84546509,6.268854202,157.0679719,28.25031319,-1.707562893,-40.26863147,49.22095757,0.241002746,12526.094,1657369202,70,419784
94,50.84549764,6.268923439,158.9034334,26.67051438,1.486728205,-41.1162868,49.03283239,0.327608431,12579.412,1657369255,70,419784
95,50.84557532,6.269034056,158.7398646,28.94946139,-1.097233987,-38.88778447,48.49554503,0.307852628,12631.256,1657369307,70,419784
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12878.204,1657369554,70,419784
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12924.002,1657369600,70,419784
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12975.51,1657369651,70,419784
0,50.84656343,6.267964259,156.7708393,19.77667743,0.741643786,-44.38438078,48.74007775,0.317015034,1390.577,1657360123,70,428426
1,50.846235,6.268151667,155.9865883,19.60547965,-0.828928627,-43.90842394,48.09559201,0.300798485,1677.774,1657360411,70,428426
2,50.84616833,6.26823,153.5863759,19.16839352,-1.531352241,-44.08493663,48.09768546,0.351336301,1783.107,1657360516,70,428426
3,50.84610167,6.268338333,151.3861441,19.33102616,-0.460192588,-44.29504776,48.33477075,0.309377241,1890.304,1657360623,70,428426
4,50.84609,6.26842,153.3860629,18.82377082,0.16009309,-43.8029298,47.67813655,0.368244244,1998.564,1657360731,70,428426
5,50.84602333,6.268488333,152.885857,18.66496135,-3.512869474,-43.86036775,47.80443322,0.29046856,2114.465,1657360847,70,428426
6,50.84601,6.268546667,154.7857869,18.82730936,-2.350018178,-44.40465731,48.28975176,0.343215589,2230.866,1657360964,70,428426
7,50.84595167,6.268653333,155.9855764,17.94693007,-1.770421587,-43.9221041,47.48185599,0.332370328,2369.031,1657361102,70,428426
8,50.845865,6.268691667,154.8853414,18.2725656,-1.700854133,-44.25498924,47.91095074,0.316783274,2472.795,1657361206,70,428426
9,50.845835,6.268778333,157.5852126,18.54456182,-1.875128174,-43.63453827,47.45028469,0.319281217,2566.723,1657361300,70,428426
10,50.84578667,6.268853333,155.7850468,18.31411514,-1.928176497,-44.93630224,48.56490364,0.36095682,2649.3,1657361382,70,428426
11,50.84573,6.268911667,158.0848716,18.15136008,-0.251970611,-44.20664422,47.79009427,0.322208866,2782.613,1657361515,70,428426
12,50.84568,6.268998333,154.9846943,18.84092969,-1.438135227,-44.90539098,48.72016498,0.352680587,2878.792,1657361612,70,428426
13,50.84562167,6.269015,155.6845421,17.77549041,-1.895645882,-44.18726305,47.66749235,0.353458739,2980.6,1657361713,70,428426
14,50.84564333,6.26887,155.7846885,17.23371149,0.386531319,-45.24556694,48.41955201,0.313514312,3081.201,1657361814,70,428426
15,50.84658667,6.268023333,151.287524,18.41579206,-1.391055264,-45.71172382,49.30319486,0.429143142,3434.384,1657362167,70,428426
16,50.84612,6.268215,153.0862685,18.79991583,-1.086483414,-43.66807513,47.55712754,0.300155406,3724.388,1657362457,70,428426
17,50.84604333,6.268223333,153.5860772,19.20319331,-1.111723045,-44.56352528,48.53886877,0.333093299,3834.507,1657362567,70,428426
18,50.84604333,6.268223333,153.5860772,19.12864821,-2.582043958,-44.57829415,48.57911862,0.313450493,3961.707,1657362695,70,428426
19,50.84596,6.268291667,159.3858309,18.59078217,-2.862368175,-45.98637586,49.68571102,0.365769356,4077.883,1657362811,70,428426
20,50.84588333,6.26836,155.5856008,18.53996201,-2.373655728,-44.00027755,47.80751746,0.276331125,4077.996,1657362811,0,428426
21,50.84568167,6.268643333,157.4849283,19.19453632,-2.674229687,-44.56112556,48.59410613,0.351444981,4217.328,1657362950,70,428426
22,50.84573667,6.268625,158.8850735,19.34683268,-1.997466551,-44.38375784,48.45948661,0.275614438,4459.129,1657363192,70,428426
23,50.84579333,6.268553333,158.0852573,19.12414641,-1.551496081,-44.41008557,48.37908243,0.343337087,4541.087,1657363274,70,428426
24,50.84583333,6.268516667,158.0853781,19.30258617,-0.663823629,-44.8405383,48.82445542,0.299559922,4639.984,1657363373,70,428426
25,50.84590667,6.268465,156.8855893,18.82505373,-1.274504212,-44.24857603,48.10474428,0.303614467,4723.486,1657363456,70,428426
26,50.84595167,6.268443333,154.9857124,18.05870688,-2.650237628,-43.88835068,47.5340853,0.292934531,4809.578,1657363542,70,428426
27,50.84597667,6.268408333,157.8857957,18.61303646,-3.575957087,-43.97388862,47.88679602,0.326819833,4901.46,1657363634,70,428426
28,50.84603167,6.2683,157.6859992,18.99029214,-2.342690977,-44.28289517,48.24106538,0.333655057,5003.403,1657363736,70,428426
29,50.84609167,6.268243333,156.9861814,19.18119098,-1.958615897,-44.04121448,48.07853661,0.343376396,5129.193,1657363862,70,428426
30,50.846595,6.268023333,155.5875442,19.50468355,1.958683426,-44.53686011,48.66223662,0.328370568,5243.784,1657363977,70,428426
31,50.84612139,6.268066574,157.1419236,18.39934878,-3.228869997,-43.85340603,47.66981403,0.272802281,5536.756,1657364270,70,428426
32,50.84608,6.268043333,156.3862827,19.10286833,-1.804655904,-43.88893983,47.90166615,0.318571568,5868.09,1657364601,70,428426
33,50.84602833,6.268031667,156.686165,19.32465142,0.337175664,-44.32961649,48.3610442,0.340865136,5969.996,1657364703,70,428426
34,50.84598333,6.267966667,155.5860981,19.56273657,1.086288105,-44.279682,48.42220345,0.34174084,6072.381,1657364805,70,428426
35,50.84596,6.26799,154.8860264,18.89504296,-2.225607601,-44.48512993,48.38446775,0.281854409,6185.544,1657364918,70,428426
36,50.845895,6.268045,158.6858331,19.3194321,-2.231522889,-44.08451614,48.18473592,0.314715851,6324.236,1657365057,70,428426
37,50.84582167,6.268058333,159.0856467,19.7744776,-2.393001757,-44.44029999,48.70154588,0.309619122,6500.652,1657365234,70,428426
38,50.845765,6.268133333,157.5854607,19.02071242,-2.3949869,-44.53356252,48.4861175,0.28191131,6694.373,1657365427,70,428426
39,50.84571333,6.268226667,159.585275,19.44861813,-1.229515423,-44.32940707,48.42542392,0.342014886,6842.126,1657365575,70,428426
40,50.84570167,6.268391667,157.4851398,19.44864949,-2.651341844,-44.22100656,48.38316422,0.303977741,6976.886,1657365710,70,428426
41,50.84564667,6.268505,156.0849331,19.30824991,1.298785816,-44.5600817,48.58224967,0.34769244,7084.13,1657365817,70,428426
42,50.84555,6.26858,160.4846502,19.43946092,0.71600506,-44.83259174,48.87243549,0.281905089,7212.324,1657365945,70,428426
43,50.845555,6.268723333,160.2845694,18.76086622,-3.43061535,-44.78222624,48.67583961,0.30148765,7347.416,1657366080,70,428426
44,50.84557333,6.268823333,160.3845491,19.19416362,-2.033522429,-45.02390006,48.98816643,0.355491695,7507.493,1657366240,70,428426
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7630.028,1657366363,70,428426
0,50.846614,6.268005767,157.8086297,19.71096156,3.425222525,-44.92873235,49.24534988,0.450306708,227.353,1657359788,70,428345
1,50.84633899,6.267970706,158.5128196,16.24944438,17.02917032,-44.68031327,50.59214211,0.537431022,409.467,1657359970,70,428345
2,50.84632845,6.267954087,158.5991493,19.59170295,4.111893415,-44.53742785,48.83121975,0.360359172,461.71,1657360022,70,428345
3,50.84629393,6.267945812,158.6764044,19.23979337,3.23527176,-44.8464156,48.90809114,0.324552575,501.202,1657360061,70,428345
